Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_mnist_katayama', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:44.920367], G_step [0/10000], D_step[0/10000], d_loss: 4.9323, g_loss: 7.7401, Acc: 0.1562
Elapsed [0:00:37.110449], G_step [8690/10000], D_step[8690/10000], d_loss: 3.4393, g_loss: 3.3333, Acc: 0.9449
Elapsed [0:00:37.806672], G_step [8700/10000], D_step[8700/10000], d_loss: 3.7549, g_loss: 3.7042, Acc: 0.8331
Elapsed [0:00:37.205222], G_step [8710/10000], D_step[8710/10000], d_loss: 3.3977, g_loss: 8.1558, Acc: 0.9515
Elapsed [0:00:37.036585], G_step [8720/10000], D_step[8720/10000], d_loss: 3.3775, g_loss: 7.5278, Acc: 0.9507
Elapsed [0:00:37.170773], G_step [8730/10000], D_step[8730/10000], d_loss: 3.3580, g_loss: 5.5898, Acc: 0.9605
Elapsed [0:00:38.167668], G_step [8740/10000], D_step[8740/10000], d_loss: 3.3927, g_loss: 7.9036, Acc: 0.9548
Elapsed [0:00:37.947358], G_step [8750/10000], D_step[8750/10000], d_loss: 3.5207, g_loss: 5.8839, Acc: 0.9285
Elapsed [0:00:37.828230], G_step [8760/10000], D_step[8760/10000], d_loss: 3.9702, g_loss: 2.3166, Acc: 0.7961
Elapsed [0:00:37.468892], G_step [8770/10000], D_step[8770/10000], d_loss: 3.6186, g_loss: 4.1164, Acc: 0.8956
Elapsed [0:00:37.703506], G_step [8780/10000], D_step[8780/10000], d_loss: 4.2117, g_loss: 4.6169, Acc: 0.9128
Elapsed [0:00:37.410505], G_step [8790/10000], D_step[8790/10000], d_loss: 3.5301, g_loss: 4.2303, Acc: 0.9326
Elapsed [0:00:37.818796], G_step [8800/10000], D_step[8800/10000], d_loss: 3.4535, g_loss: 5.5753, Acc: 0.9375
Elapsed [0:00:36.905607], G_step [8810/10000], D_step[8810/10000], d_loss: 3.3887, g_loss: 6.2247, Acc: 0.9465
Elapsed [0:00:37.394651], G_step [8820/10000], D_step[8820/10000], d_loss: 3.4789, g_loss: 5.6527, Acc: 0.9449
Elapsed [0:00:37.072936], G_step [8830/10000], D_step[8830/10000], d_loss: 3.7186, g_loss: 6.8860, Acc: 0.9276
Elapsed [0:00:38.212876], G_step [8840/10000], D_step[8840/10000], d_loss: 3.4017, g_loss: 6.0176, Acc: 0.9498
Elapsed [0:00:37.574477], G_step [8850/10000], D_step[8850/10000], d_loss: 3.4477, g_loss: 4.0732, Acc: 0.9285
Elapsed [0:00:38.122086], G_step [8860/10000], D_step[8860/10000], d_loss: 3.8674, g_loss: 3.6648, Acc: 0.8174
Elapsed [0:00:36.965612], G_step [8870/10000], D_step[8870/10000], d_loss: 3.6636, g_loss: 4.2645, Acc: 0.8306
Elapsed [0:00:37.562332], G_step [8880/10000], D_step[8880/10000], d_loss: 3.3753, g_loss: 7.4599, Acc: 0.9498
Elapsed [0:00:37.821140], G_step [8890/10000], D_step[8890/10000], d_loss: 3.4053, g_loss: 9.5355, Acc: 0.9433
Elapsed [0:00:37.430429], G_step [8900/10000], D_step[8900/10000], d_loss: 4.1645, g_loss: 2.3885, Acc: 0.7911
Elapsed [0:00:37.578321], G_step [8910/10000], D_step[8910/10000], d_loss: 3.4415, g_loss: 6.8614, Acc: 0.9342
Elapsed [0:00:36.823301], G_step [8920/10000], D_step[8920/10000], d_loss: 3.4994, g_loss: 5.3421, Acc: 0.9268
Elapsed [0:00:37.116722], G_step [8930/10000], D_step[8930/10000], d_loss: 3.8515, g_loss: 5.9072, Acc: 0.8701
Elapsed [0:00:37.113555], G_step [8940/10000], D_step[8940/10000], d_loss: 3.3541, g_loss: 6.9751, Acc: 0.9605
Elapsed [0:00:37.169191], G_step [8950/10000], D_step[8950/10000], d_loss: 3.5019, g_loss: 5.9560, Acc: 0.9169
Elapsed [0:00:37.150762], G_step [8960/10000], D_step[8960/10000], d_loss: 3.3952, g_loss: 6.5494, Acc: 0.9548
Elapsed [0:00:37.534045], G_step [8970/10000], D_step[8970/10000], d_loss: 3.4571, g_loss: 4.9223, Acc: 0.9252
Elapsed [0:00:36.900773], G_step [8980/10000], D_step[8980/10000], d_loss: 3.3960, g_loss: 5.4337, Acc: 0.9605
Elapsed [0:00:37.157284], G_step [8990/10000], D_step[8990/10000], d_loss: 3.5346, g_loss: 3.8035, Acc: 0.8947
Elapsed [0:00:36.832737], G_step [9000/10000], D_step[9000/10000], d_loss: 3.4013, g_loss: 7.0304, Acc: 0.9375
Elapsed [0:00:37.315692], G_step [9010/10000], D_step[9010/10000], d_loss: 3.5079, g_loss: 5.8466, Acc: 0.9474
Elapsed [0:00:37.055287], G_step [9020/10000], D_step[9020/10000], d_loss: 3.7478, g_loss: 3.3660, Acc: 0.8117
Elapsed [0:00:36.799110], G_step [9030/10000], D_step[9030/10000], d_loss: 3.9860, g_loss: 7.8818, Acc: 0.7673
Elapsed [0:00:37.455483], G_step [9040/10000], D_step[9040/10000], d_loss: 4.0689, g_loss: 3.9461, Acc: 0.8372
Elapsed [0:00:37.008486], G_step [9050/10000], D_step[9050/10000], d_loss: 3.6226, g_loss: 3.8981, Acc: 0.9104
Elapsed [0:00:37.266858], G_step [9060/10000], D_step[9060/10000], d_loss: 3.3619, g_loss: 8.9992, Acc: 0.9564
Elapsed [0:00:37.208746], G_step [9070/10000], D_step[9070/10000], d_loss: 3.8493, g_loss: 3.8768, Acc: 0.8890
Elapsed [0:00:36.587728], G_step [9080/10000], D_step[9080/10000], d_loss: 3.4637, g_loss: 4.5345, Acc: 0.9243
Elapsed [0:00:37.318800], G_step [9090/10000], D_step[9090/10000], d_loss: 4.2139, g_loss: 2.0337, Acc: 0.7837
Elapsed [0:00:37.901821], G_step [9100/10000], D_step[9100/10000], d_loss: 3.4323, g_loss: 6.0529, Acc: 0.9202
Elapsed [0:00:37.298942], G_step [9110/10000], D_step[9110/10000], d_loss: 3.5310, g_loss: 5.1557, Acc: 0.9391
Elapsed [0:00:37.144269], G_step [9120/10000], D_step[9120/10000], d_loss: 3.6902, g_loss: 3.1662, Acc: 0.8339
Elapsed [0:00:36.509025], G_step [9130/10000], D_step[9130/10000], d_loss: 3.4812, g_loss: 4.1502, Acc: 0.9095
Elapsed [0:00:36.954252], G_step [9140/10000], D_step[9140/10000], d_loss: 4.2728, g_loss: 3.2868, Acc: 0.8281
Elapsed [0:00:37.632949], G_step [9150/10000], D_step[9150/10000], d_loss: 3.5935, g_loss: 4.2571, Acc: 0.8668
Elapsed [0:00:37.420219], G_step [9160/10000], D_step[9160/10000], d_loss: 3.4818, g_loss: 6.7376, Acc: 0.9375
Elapsed [0:00:37.039363], G_step [9170/10000], D_step[9170/10000], d_loss: 3.9253, g_loss: 2.7012, Acc: 0.7796
Elapsed [0:00:36.891714], G_step [9180/10000], D_step[9180/10000], d_loss: 3.6576, g_loss: 6.6066, Acc: 0.9293
Elapsed [0:00:37.500832], G_step [9190/10000], D_step[9190/10000], d_loss: 3.5704, g_loss: 4.7099, Acc: 0.8717
Elapsed [0:00:37.522704], G_step [9200/10000], D_step[9200/10000], d_loss: 3.3642, g_loss: 8.2476, Acc: 0.9531
Elapsed [0:00:36.560813], G_step [9210/10000], D_step[9210/10000], d_loss: 3.3926, g_loss: 7.4498, Acc: 0.9457
Elapsed [0:00:36.905214], G_step [9220/10000], D_step[9220/10000], d_loss: 3.4641, g_loss: 4.4171, Acc: 0.9457
Elapsed [0:00:37.203266], G_step [9230/10000], D_step[9230/10000], d_loss: 3.3878, g_loss: 7.2826, Acc: 0.9482
Elapsed [0:00:36.802837], G_step [9240/10000], D_step[9240/10000], d_loss: 3.3498, g_loss: 7.1053, Acc: 0.9622
Elapsed [0:00:36.601517], G_step [9250/10000], D_step[9250/10000], d_loss: 3.5815, g_loss: 4.0326, Acc: 0.9268
Elapsed [0:00:37.493287], G_step [9260/10000], D_step[9260/10000], d_loss: 3.4002, g_loss: 4.3339, Acc: 0.9671
Elapsed [0:00:37.308415], G_step [9270/10000], D_step[9270/10000], d_loss: 3.6786, g_loss: 3.8836, Acc: 0.8586
Elapsed [0:00:36.368613], G_step [9280/10000], D_step[9280/10000], d_loss: 3.4434, g_loss: 6.7399, Acc: 0.9383
Elapsed [0:00:36.500469], G_step [9290/10000], D_step[9290/10000], d_loss: 3.3629, g_loss: 6.9801, Acc: 0.9589
Elapsed [0:00:37.035573], G_step [9300/10000], D_step[9300/10000], d_loss: 3.5196, g_loss: 3.2785, Acc: 0.9169
Elapsed [0:00:37.226358], G_step [9310/10000], D_step[9310/10000], d_loss: 3.4588, g_loss: 5.4033, Acc: 0.9285
Elapsed [0:00:37.077046], G_step [9320/10000], D_step[9320/10000], d_loss: 3.9271, g_loss: 2.9466, Acc: 0.7607
Elapsed [0:00:37.466139], G_step [9330/10000], D_step[9330/10000], d_loss: 3.3825, g_loss: 8.4766, Acc: 0.9589
Elapsed [0:00:36.576126], G_step [9340/10000], D_step[9340/10000], d_loss: 3.4821, g_loss: 7.1096, Acc: 0.9507
Elapsed [0:00:37.186793], G_step [9350/10000], D_step[9350/10000], d_loss: 3.4516, g_loss: 7.8263, Acc: 0.9194
Elapsed [0:00:37.011549], G_step [9360/10000], D_step[9360/10000], d_loss: 3.9531, g_loss: 3.1477, Acc: 0.8306
Elapsed [0:00:37.055497], G_step [9370/10000], D_step[9370/10000], d_loss: 3.4563, g_loss: 8.1857, Acc: 0.9235
Elapsed [0:00:37.500455], G_step [9380/10000], D_step[9380/10000], d_loss: 3.3975, g_loss: 5.9760, Acc: 0.9416
Elapsed [0:00:36.743177], G_step [9390/10000], D_step[9390/10000], d_loss: 3.4104, g_loss: 4.6839, Acc: 0.9260
Elapsed [0:00:37.683820], G_step [9400/10000], D_step[9400/10000], d_loss: 3.9178, g_loss: 4.2087, Acc: 0.8133
Elapsed [0:00:36.986439], G_step [9410/10000], D_step[9410/10000], d_loss: 3.5415, g_loss: 4.1742, Acc: 0.8832
Elapsed [0:00:37.292511], G_step [9420/10000], D_step[9420/10000], d_loss: 3.4242, g_loss: 8.3266, Acc: 0.9433
Elapsed [0:00:36.689323], G_step [9430/10000], D_step[9430/10000], d_loss: 3.6627, g_loss: 4.2878, Acc: 0.8914
Elapsed [0:00:36.595086], G_step [9440/10000], D_step[9440/10000], d_loss: 3.6874, g_loss: 6.0472, Acc: 0.9046
Elapsed [0:00:37.049418], G_step [9450/10000], D_step[9450/10000], d_loss: 3.4806, g_loss: 7.4988, Acc: 0.9317
Elapsed [0:00:37.649155], G_step [9460/10000], D_step[9460/10000], d_loss: 3.4069, g_loss: 5.1302, Acc: 0.9424
Elapsed [0:00:36.670368], G_step [9470/10000], D_step[9470/10000], d_loss: 4.6214, g_loss: 7.9496, Acc: 0.8125
Elapsed [0:00:36.975621], G_step [9480/10000], D_step[9480/10000], d_loss: 3.6499, g_loss: 6.6682, Acc: 0.8462
Elapsed [0:00:37.220240], G_step [9490/10000], D_step[9490/10000], d_loss: 3.3810, g_loss: 4.8322, Acc: 0.9482
Elapsed [0:00:36.809795], G_step [9500/10000], D_step[9500/10000], d_loss: 3.6550, g_loss: 4.1068, Acc: 0.8791
Elapsed [0:00:37.018462], G_step [9510/10000], D_step[9510/10000], d_loss: 3.4055, g_loss: 5.6157, Acc: 0.9408
Elapsed [0:00:37.449492], G_step [9520/10000], D_step[9520/10000], d_loss: 3.3884, g_loss: 6.3791, Acc: 0.9548
Elapsed [0:00:36.995491], G_step [9530/10000], D_step[9530/10000], d_loss: 4.8691, g_loss: 4.5519, Acc: 0.8010
Elapsed [0:00:37.045784], G_step [9540/10000], D_step[9540/10000], d_loss: 3.9377, g_loss: 3.7721, Acc: 0.8067
Elapsed [0:00:37.348603], G_step [9550/10000], D_step[9550/10000], d_loss: 3.7258, g_loss: 5.8199, Acc: 0.8586
Elapsed [0:00:36.679043], G_step [9560/10000], D_step[9560/10000], d_loss: 3.6573, g_loss: 4.0297, Acc: 0.8594
Elapsed [0:00:37.703990], G_step [9570/10000], D_step[9570/10000], d_loss: 3.7510, g_loss: 6.4488, Acc: 0.8520
Elapsed [0:00:37.209454], G_step [9580/10000], D_step[9580/10000], d_loss: 3.5126, g_loss: 5.7938, Acc: 0.8947
Elapsed [0:00:37.224464], G_step [9590/10000], D_step[9590/10000], d_loss: 3.4980, g_loss: 6.1727, Acc: 0.8988
Elapsed [0:00:37.949195], G_step [9600/10000], D_step[9600/10000], d_loss: 3.5531, g_loss: 4.0493, Acc: 0.8947
Elapsed [0:00:37.002868], G_step [9610/10000], D_step[9610/10000], d_loss: 3.5986, g_loss: 4.9837, Acc: 0.9005
Elapsed [0:00:37.242133], G_step [9620/10000], D_step[9620/10000], d_loss: 3.3765, g_loss: 7.6172, Acc: 0.9474
Elapsed [0:00:36.600578], G_step [9630/10000], D_step[9630/10000], d_loss: 3.3986, g_loss: 5.1364, Acc: 0.9507
Elapsed [0:00:37.414699], G_step [9640/10000], D_step[9640/10000], d_loss: 3.8359, g_loss: 3.5877, Acc: 0.8660
Elapsed [0:00:37.577891], G_step [9650/10000], D_step[9650/10000], d_loss: 3.4509, g_loss: 6.5083, Acc: 0.9334
Elapsed [0:00:37.782196], G_step [9660/10000], D_step[9660/10000], d_loss: 3.3977, g_loss: 5.6374, Acc: 0.9391
Elapsed [0:00:36.862487], G_step [9670/10000], D_step[9670/10000], d_loss: 3.6347, g_loss: 4.7298, Acc: 0.9424
Elapsed [0:00:36.740418], G_step [9680/10000], D_step[9680/10000], d_loss: 3.3911, g_loss: 6.7456, Acc: 0.9539
Elapsed [0:00:37.312949], G_step [9690/10000], D_step[9690/10000], d_loss: 3.4360, g_loss: 3.9600, Acc: 0.9235
Elapsed [0:00:36.891559], G_step [9700/10000], D_step[9700/10000], d_loss: 3.4378, g_loss: 6.5561, Acc: 0.9498
Elapsed [0:00:37.936776], G_step [9710/10000], D_step[9710/10000], d_loss: 3.3483, g_loss: 8.7476, Acc: 0.9581
Elapsed [0:00:37.037168], G_step [9720/10000], D_step[9720/10000], d_loss: 3.6398, g_loss: 4.8902, Acc: 0.9062
Elapsed [0:00:36.902128], G_step [9730/10000], D_step[9730/10000], d_loss: 3.4887, g_loss: 7.4781, Acc: 0.9359
Elapsed [0:00:37.466840], G_step [9740/10000], D_step[9740/10000], d_loss: 3.3733, g_loss: 7.7369, Acc: 0.9523
Elapsed [0:00:37.666782], G_step [9750/10000], D_step[9750/10000], d_loss: 3.4297, g_loss: 4.6565, Acc: 0.9326
Elapsed [0:00:37.272201], G_step [9760/10000], D_step[9760/10000], d_loss: 3.7888, g_loss: 4.4802, Acc: 0.8289
Elapsed [0:00:37.205489], G_step [9770/10000], D_step[9770/10000], d_loss: 5.6718, g_loss: 3.5446, Acc: 0.8265
Elapsed [0:00:37.538592], G_step [9780/10000], D_step[9780/10000], d_loss: 3.4303, g_loss: 5.8373, Acc: 0.9507
Elapsed [0:00:36.633032], G_step [9790/10000], D_step[9790/10000], d_loss: 3.9698, g_loss: 7.3529, Acc: 0.9153
Elapsed [0:00:37.184464], G_step [9800/10000], D_step[9800/10000], d_loss: 3.3871, g_loss: 7.6450, Acc: 0.9638
Elapsed [0:00:36.925987], G_step [9810/10000], D_step[9810/10000], d_loss: 3.3905, g_loss: 7.1511, Acc: 0.9441
Elapsed [0:00:36.487308], G_step [9820/10000], D_step[9820/10000], d_loss: 3.6187, g_loss: 5.5010, Acc: 0.8939
Elapsed [0:00:36.961976], G_step [9830/10000], D_step[9830/10000], d_loss: 3.3548, g_loss: 9.2967, Acc: 0.9605
Elapsed [0:00:37.183576], G_step [9840/10000], D_step[9840/10000], d_loss: 3.6369, g_loss: 3.1169, Acc: 0.8684
Elapsed [0:00:37.064317], G_step [9850/10000], D_step[9850/10000], d_loss: 3.4629, g_loss: 3.7939, Acc: 0.9211
Elapsed [0:00:37.652612], G_step [9860/10000], D_step[9860/10000], d_loss: 3.6577, g_loss: 3.8589, Acc: 0.8660
Elapsed [0:00:37.607231], G_step [9870/10000], D_step[9870/10000], d_loss: 3.5239, g_loss: 4.8430, Acc: 0.9326
Elapsed [0:00:37.150719], G_step [9880/10000], D_step[9880/10000], d_loss: 3.4020, g_loss: 6.6975, Acc: 0.9416
Elapsed [0:00:36.872914], G_step [9890/10000], D_step[9890/10000], d_loss: 3.4714, g_loss: 6.0298, Acc: 0.9046
Elapsed [0:00:36.275635], G_step [9900/10000], D_step[9900/10000], d_loss: 3.7122, g_loss: 3.6670, Acc: 0.8528
Elapsed [0:00:36.872166], G_step [9910/10000], D_step[9910/10000], d_loss: 3.3843, g_loss: 6.5871, Acc: 0.9548
Elapsed [0:00:37.254757], G_step [9920/10000], D_step[9920/10000], d_loss: 3.3364, g_loss: 9.6795, Acc: 0.9671
Elapsed [0:00:37.197241], G_step [9930/10000], D_step[9930/10000], d_loss: 3.4717, g_loss: 3.9929, Acc: 0.9194
Elapsed [0:00:36.862991], G_step [9940/10000], D_step[9940/10000], d_loss: 3.6474, g_loss: 7.0234, Acc: 0.8544
Elapsed [0:00:36.607884], G_step [9950/10000], D_step[9950/10000], d_loss: 3.4504, g_loss: 7.2891, Acc: 0.9334
Elapsed [0:00:37.070735], G_step [9960/10000], D_step[9960/10000], d_loss: 3.4041, g_loss: 4.7357, Acc: 0.9391
Elapsed [0:00:37.342094], G_step [9970/10000], D_step[9970/10000], d_loss: 3.7610, g_loss: 4.4589, Acc: 0.8923
Elapsed [0:00:37.071740], G_step [9980/10000], D_step[9980/10000], d_loss: 3.4017, g_loss: 7.4636, Acc: 0.9408
Elapsed [0:00:36.569007], G_step [9990/10000], D_step[9990/10000], d_loss: 3.5350, g_loss: 3.4031, Acc: 0.9137
