Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1030_mnist_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:47.017198], G_step [0/10000], D_step[0/10000], d_loss: 5.0989, g_loss: 7.0405, Acc: 0.1036
Elapsed [0:00:47.208733], G_step [8690/10000], D_step[8690/10000], d_loss: 3.4007, g_loss: 8.1074, Acc: 0.9391
Elapsed [0:00:47.307081], G_step [8700/10000], D_step[8700/10000], d_loss: 4.1503, g_loss: 5.9004, Acc: 0.8914
Elapsed [0:00:47.080348], G_step [8710/10000], D_step[8710/10000], d_loss: 4.4699, g_loss: 3.6460, Acc: 0.8454
Elapsed [0:00:47.266620], G_step [8720/10000], D_step[8720/10000], d_loss: 4.0151, g_loss: 3.0123, Acc: 0.8462
Elapsed [0:00:47.540395], G_step [8730/10000], D_step[8730/10000], d_loss: 3.3904, g_loss: 7.4804, Acc: 0.9416
Elapsed [0:00:47.450495], G_step [8740/10000], D_step[8740/10000], d_loss: 3.4289, g_loss: 6.3293, Acc: 0.9613
Elapsed [0:00:47.176365], G_step [8750/10000], D_step[8750/10000], d_loss: 3.3791, g_loss: 7.2518, Acc: 0.9482
Elapsed [0:00:47.226643], G_step [8760/10000], D_step[8760/10000], d_loss: 3.4520, g_loss: 6.5480, Acc: 0.9441
Elapsed [0:00:47.446329], G_step [8770/10000], D_step[8770/10000], d_loss: 3.4544, g_loss: 6.1548, Acc: 0.9293
Elapsed [0:00:47.405049], G_step [8780/10000], D_step[8780/10000], d_loss: 3.9521, g_loss: 6.2242, Acc: 0.8561
Elapsed [0:00:47.471663], G_step [8790/10000], D_step[8790/10000], d_loss: 3.4051, g_loss: 8.5808, Acc: 0.9441
Elapsed [0:00:47.208866], G_step [8800/10000], D_step[8800/10000], d_loss: 3.4165, g_loss: 5.6967, Acc: 0.9507
Elapsed [0:00:47.128895], G_step [8810/10000], D_step[8810/10000], d_loss: 3.3608, g_loss: 7.7083, Acc: 0.9531
Elapsed [0:00:47.290136], G_step [8820/10000], D_step[8820/10000], d_loss: 3.4950, g_loss: 3.7442, Acc: 0.9408
Elapsed [0:00:47.346348], G_step [8830/10000], D_step[8830/10000], d_loss: 3.3696, g_loss: 9.1109, Acc: 0.9523
Elapsed [0:00:47.453972], G_step [8840/10000], D_step[8840/10000], d_loss: 3.5290, g_loss: 4.0051, Acc: 0.9169
Elapsed [0:00:47.378368], G_step [8850/10000], D_step[8850/10000], d_loss: 7.1530, g_loss: 6.6938, Acc: 0.8150
Elapsed [0:00:47.217373], G_step [8860/10000], D_step[8860/10000], d_loss: 3.7820, g_loss: 7.1842, Acc: 0.9391
Elapsed [0:00:47.309261], G_step [8870/10000], D_step[8870/10000], d_loss: 3.9832, g_loss: 2.7101, Acc: 0.8372
Elapsed [0:00:47.221731], G_step [8880/10000], D_step[8880/10000], d_loss: 3.3814, g_loss: 7.1053, Acc: 0.9523
Elapsed [0:00:47.191876], G_step [8890/10000], D_step[8890/10000], d_loss: 3.4338, g_loss: 6.9050, Acc: 0.9441
Elapsed [0:00:47.124802], G_step [8900/10000], D_step[8900/10000], d_loss: 3.3604, g_loss: 6.1398, Acc: 0.9572
Elapsed [0:00:47.323617], G_step [8910/10000], D_step[8910/10000], d_loss: 3.5666, g_loss: 6.0706, Acc: 0.9178
Elapsed [0:00:47.290718], G_step [8920/10000], D_step[8920/10000], d_loss: 3.4033, g_loss: 5.0770, Acc: 0.9490
Elapsed [0:00:47.479944], G_step [8930/10000], D_step[8930/10000], d_loss: 3.3755, g_loss: 7.4327, Acc: 0.9482
Elapsed [0:00:47.133026], G_step [8940/10000], D_step[8940/10000], d_loss: 3.4081, g_loss: 6.4935, Acc: 0.9416
Elapsed [0:00:47.525194], G_step [8950/10000], D_step[8950/10000], d_loss: 3.5111, g_loss: 3.3681, Acc: 0.9079
Elapsed [0:00:47.332155], G_step [8960/10000], D_step[8960/10000], d_loss: 3.4945, g_loss: 5.0865, Acc: 0.9243
Elapsed [0:00:47.479474], G_step [8970/10000], D_step[8970/10000], d_loss: 3.5937, g_loss: 3.9176, Acc: 0.9145
Elapsed [0:00:47.331591], G_step [8980/10000], D_step[8980/10000], d_loss: 3.7169, g_loss: 3.2521, Acc: 0.8964
Elapsed [0:00:47.241285], G_step [8990/10000], D_step[8990/10000], d_loss: 3.4748, g_loss: 6.8699, Acc: 0.9260
Elapsed [0:00:47.370951], G_step [9000/10000], D_step[9000/10000], d_loss: 3.5243, g_loss: 5.0241, Acc: 0.9367
Elapsed [0:00:47.049357], G_step [9010/10000], D_step[9010/10000], d_loss: 3.6379, g_loss: 4.1491, Acc: 0.9087
Elapsed [0:00:47.364130], G_step [9020/10000], D_step[9020/10000], d_loss: 3.4535, g_loss: 6.3622, Acc: 0.9268
Elapsed [0:00:47.313417], G_step [9030/10000], D_step[9030/10000], d_loss: 3.4305, g_loss: 5.3781, Acc: 0.9342
Elapsed [0:00:47.452278], G_step [9040/10000], D_step[9040/10000], d_loss: 3.6378, g_loss: 6.1349, Acc: 0.9400
Elapsed [0:00:47.412089], G_step [9050/10000], D_step[9050/10000], d_loss: 3.4269, g_loss: 5.1743, Acc: 0.9285
Elapsed [0:00:47.281570], G_step [9060/10000], D_step[9060/10000], d_loss: 3.4715, g_loss: 8.6959, Acc: 0.9441
Elapsed [0:00:47.093194], G_step [9070/10000], D_step[9070/10000], d_loss: 3.4984, g_loss: 6.6732, Acc: 0.9391
Elapsed [0:00:47.404583], G_step [9080/10000], D_step[9080/10000], d_loss: 3.4081, g_loss: 8.1554, Acc: 0.9383
Elapsed [0:00:47.079483], G_step [9090/10000], D_step[9090/10000], d_loss: 3.3787, g_loss: 7.5776, Acc: 0.9589
Elapsed [0:00:47.184095], G_step [9100/10000], D_step[9100/10000], d_loss: 3.4188, g_loss: 5.0637, Acc: 0.9301
Elapsed [0:00:47.713846], G_step [9110/10000], D_step[9110/10000], d_loss: 3.3848, g_loss: 5.3417, Acc: 0.9523
Elapsed [0:00:47.154400], G_step [9120/10000], D_step[9120/10000], d_loss: 3.3492, g_loss: 6.5714, Acc: 0.9597
Elapsed [0:00:47.304896], G_step [9130/10000], D_step[9130/10000], d_loss: 3.3949, g_loss: 4.9963, Acc: 0.9416
Elapsed [0:00:47.291893], G_step [9140/10000], D_step[9140/10000], d_loss: 3.3833, g_loss: 6.9895, Acc: 0.9482
Elapsed [0:00:47.197642], G_step [9150/10000], D_step[9150/10000], d_loss: 3.4540, g_loss: 7.1440, Acc: 0.9293
Elapsed [0:00:47.300306], G_step [9160/10000], D_step[9160/10000], d_loss: 3.4188, g_loss: 5.0015, Acc: 0.9564
Elapsed [0:00:47.072397], G_step [9170/10000], D_step[9170/10000], d_loss: 3.4174, g_loss: 5.7205, Acc: 0.9441
Elapsed [0:00:47.332757], G_step [9180/10000], D_step[9180/10000], d_loss: 3.3808, g_loss: 6.3408, Acc: 0.9498
Elapsed [0:00:47.313955], G_step [9190/10000], D_step[9190/10000], d_loss: 3.3794, g_loss: 7.4302, Acc: 0.9449
Elapsed [0:00:47.649163], G_step [9200/10000], D_step[9200/10000], d_loss: 3.4085, g_loss: 5.6269, Acc: 0.9350
Elapsed [0:00:47.302054], G_step [9210/10000], D_step[9210/10000], d_loss: 3.6532, g_loss: 4.0258, Acc: 0.8914
Elapsed [0:00:47.478611], G_step [9220/10000], D_step[9220/10000], d_loss: 4.1202, g_loss: 2.1469, Acc: 0.8273
Elapsed [0:00:47.289111], G_step [9230/10000], D_step[9230/10000], d_loss: 3.8268, g_loss: 3.4419, Acc: 0.8347
Elapsed [0:00:47.205325], G_step [9240/10000], D_step[9240/10000], d_loss: 3.5433, g_loss: 6.4208, Acc: 0.9433
Elapsed [0:00:47.112755], G_step [9250/10000], D_step[9250/10000], d_loss: 3.4886, g_loss: 4.1390, Acc: 0.9433
Elapsed [0:00:47.222696], G_step [9260/10000], D_step[9260/10000], d_loss: 3.5181, g_loss: 6.4744, Acc: 0.9531
Elapsed [0:00:47.293865], G_step [9270/10000], D_step[9270/10000], d_loss: 3.3541, g_loss: 8.4547, Acc: 0.9548
Elapsed [0:00:47.242819], G_step [9280/10000], D_step[9280/10000], d_loss: 3.3978, g_loss: 7.6275, Acc: 0.9424
Elapsed [0:00:47.484010], G_step [9290/10000], D_step[9290/10000], d_loss: 3.4700, g_loss: 4.0859, Acc: 0.9252
Elapsed [0:00:47.275965], G_step [9300/10000], D_step[9300/10000], d_loss: 3.3734, g_loss: 6.7379, Acc: 0.9589
Elapsed [0:00:47.333610], G_step [9310/10000], D_step[9310/10000], d_loss: 3.4108, g_loss: 6.6084, Acc: 0.9408
Elapsed [0:00:47.251841], G_step [9320/10000], D_step[9320/10000], d_loss: 3.3944, g_loss: 5.9413, Acc: 0.9581
Elapsed [0:00:47.253095], G_step [9330/10000], D_step[9330/10000], d_loss: 3.4211, g_loss: 4.7197, Acc: 0.9424
Elapsed [0:00:47.426951], G_step [9340/10000], D_step[9340/10000], d_loss: 3.4916, g_loss: 3.8851, Acc: 0.9424
Elapsed [0:00:47.517656], G_step [9350/10000], D_step[9350/10000], d_loss: 3.4291, g_loss: 6.7786, Acc: 0.9367
Elapsed [0:00:47.056745], G_step [9360/10000], D_step[9360/10000], d_loss: 3.5219, g_loss: 3.3650, Acc: 0.9391
Elapsed [0:00:47.089446], G_step [9370/10000], D_step[9370/10000], d_loss: 3.3770, g_loss: 7.1022, Acc: 0.9515
Elapsed [0:00:47.252973], G_step [9380/10000], D_step[9380/10000], d_loss: 3.6648, g_loss: 3.3971, Acc: 0.8660
Elapsed [0:00:47.332191], G_step [9390/10000], D_step[9390/10000], d_loss: 4.1834, g_loss: 4.3253, Acc: 0.8717
Elapsed [0:00:47.226148], G_step [9400/10000], D_step[9400/10000], d_loss: 3.3949, g_loss: 6.5547, Acc: 0.9564
Elapsed [0:00:47.017678], G_step [9410/10000], D_step[9410/10000], d_loss: 3.3986, g_loss: 5.9895, Acc: 0.9482
Elapsed [0:00:47.038567], G_step [9420/10000], D_step[9420/10000], d_loss: 3.3552, g_loss: 7.5853, Acc: 0.9597
Elapsed [0:00:47.113118], G_step [9430/10000], D_step[9430/10000], d_loss: 3.4133, g_loss: 6.0523, Acc: 0.9317
Elapsed [0:00:47.296087], G_step [9440/10000], D_step[9440/10000], d_loss: 3.3946, g_loss: 4.6851, Acc: 0.9449
Elapsed [0:00:47.302049], G_step [9450/10000], D_step[9450/10000], d_loss: 3.7628, g_loss: 4.2793, Acc: 0.8594
Elapsed [0:00:47.242055], G_step [9460/10000], D_step[9460/10000], d_loss: 3.7154, g_loss: 3.3685, Acc: 0.9054
Elapsed [0:00:47.385453], G_step [9470/10000], D_step[9470/10000], d_loss: 3.9935, g_loss: 3.4508, Acc: 0.8898
Elapsed [0:00:47.179145], G_step [9480/10000], D_step[9480/10000], d_loss: 3.4338, g_loss: 5.2343, Acc: 0.9424
Elapsed [0:00:47.105250], G_step [9490/10000], D_step[9490/10000], d_loss: 3.9352, g_loss: 3.9866, Acc: 0.9243
Elapsed [0:00:47.246127], G_step [9500/10000], D_step[9500/10000], d_loss: 3.5597, g_loss: 5.4416, Acc: 0.9539
Elapsed [0:00:47.120584], G_step [9510/10000], D_step[9510/10000], d_loss: 3.4362, g_loss: 4.7715, Acc: 0.9548
Elapsed [0:00:47.095439], G_step [9520/10000], D_step[9520/10000], d_loss: 3.4002, g_loss: 6.8084, Acc: 0.9383
Elapsed [0:00:47.346291], G_step [9530/10000], D_step[9530/10000], d_loss: 3.4423, g_loss: 6.5504, Acc: 0.9523
Elapsed [0:00:47.106043], G_step [9540/10000], D_step[9540/10000], d_loss: 3.3765, g_loss: 6.6311, Acc: 0.9465
Elapsed [0:00:47.277831], G_step [9550/10000], D_step[9550/10000], d_loss: 3.5003, g_loss: 5.7987, Acc: 0.9367
Elapsed [0:00:47.219030], G_step [9560/10000], D_step[9560/10000], d_loss: 4.1792, g_loss: 4.1895, Acc: 0.8520
Elapsed [0:00:47.386462], G_step [9570/10000], D_step[9570/10000], d_loss: 3.8999, g_loss: 3.7894, Acc: 0.8544
Elapsed [0:00:47.088120], G_step [9580/10000], D_step[9580/10000], d_loss: 3.8024, g_loss: 3.1252, Acc: 0.8857
Elapsed [0:00:47.126222], G_step [9590/10000], D_step[9590/10000], d_loss: 3.3647, g_loss: 6.0297, Acc: 0.9523
Elapsed [0:00:47.343908], G_step [9600/10000], D_step[9600/10000], d_loss: 3.4247, g_loss: 4.6296, Acc: 0.9383
Elapsed [0:00:47.312057], G_step [9610/10000], D_step[9610/10000], d_loss: 3.5274, g_loss: 5.3044, Acc: 0.9030
Elapsed [0:00:47.234343], G_step [9620/10000], D_step[9620/10000], d_loss: 3.8867, g_loss: 2.0266, Acc: 0.8569
Elapsed [0:00:47.132618], G_step [9630/10000], D_step[9630/10000], d_loss: 3.3793, g_loss: 5.2126, Acc: 0.9581
Elapsed [0:00:47.169221], G_step [9640/10000], D_step[9640/10000], d_loss: 3.4125, g_loss: 4.3681, Acc: 0.9301
Elapsed [0:00:47.035149], G_step [9650/10000], D_step[9650/10000], d_loss: 3.8356, g_loss: 6.0004, Acc: 0.8586
Elapsed [0:00:47.184263], G_step [9660/10000], D_step[9660/10000], d_loss: 3.4025, g_loss: 4.3808, Acc: 0.9375
Elapsed [0:00:47.317733], G_step [9670/10000], D_step[9670/10000], d_loss: 3.3656, g_loss: 5.1927, Acc: 0.9589
Elapsed [0:00:47.241784], G_step [9680/10000], D_step[9680/10000], d_loss: 3.7502, g_loss: 3.3903, Acc: 0.8676
Elapsed [0:00:47.178107], G_step [9690/10000], D_step[9690/10000], d_loss: 3.6142, g_loss: 5.1075, Acc: 0.8964
Elapsed [0:00:47.277087], G_step [9700/10000], D_step[9700/10000], d_loss: 3.5902, g_loss: 3.9532, Acc: 0.8956
Elapsed [0:00:47.297304], G_step [9710/10000], D_step[9710/10000], d_loss: 3.6639, g_loss: 5.3365, Acc: 0.9433
Elapsed [0:00:47.526595], G_step [9720/10000], D_step[9720/10000], d_loss: 3.4167, g_loss: 6.8119, Acc: 0.9490
Elapsed [0:00:47.259065], G_step [9730/10000], D_step[9730/10000], d_loss: 3.3919, g_loss: 4.6711, Acc: 0.9564
Elapsed [0:00:47.122527], G_step [9740/10000], D_step[9740/10000], d_loss: 3.4169, g_loss: 5.5632, Acc: 0.9523
Elapsed [0:00:47.319702], G_step [9750/10000], D_step[9750/10000], d_loss: 3.3571, g_loss: 6.0750, Acc: 0.9630
Elapsed [0:00:47.323080], G_step [9760/10000], D_step[9760/10000], d_loss: 3.6763, g_loss: 4.0748, Acc: 0.8890
Elapsed [0:00:47.412984], G_step [9770/10000], D_step[9770/10000], d_loss: 3.5752, g_loss: 4.6369, Acc: 0.9424
Elapsed [0:00:47.117434], G_step [9780/10000], D_step[9780/10000], d_loss: 3.4797, g_loss: 4.4643, Acc: 0.9260
Elapsed [0:00:47.457393], G_step [9790/10000], D_step[9790/10000], d_loss: 3.3588, g_loss: 5.1123, Acc: 0.9581
Elapsed [0:00:47.290238], G_step [9800/10000], D_step[9800/10000], d_loss: 3.3932, g_loss: 6.0518, Acc: 0.9474
Elapsed [0:00:47.172516], G_step [9810/10000], D_step[9810/10000], d_loss: 3.4273, g_loss: 4.4073, Acc: 0.9367
Elapsed [0:00:47.343346], G_step [9820/10000], D_step[9820/10000], d_loss: 4.0039, g_loss: 2.8269, Acc: 0.8791
Elapsed [0:00:47.366518], G_step [9830/10000], D_step[9830/10000], d_loss: 3.5197, g_loss: 4.6380, Acc: 0.9186
Elapsed [0:00:47.281347], G_step [9840/10000], D_step[9840/10000], d_loss: 3.6143, g_loss: 5.2618, Acc: 0.9276
Elapsed [0:00:47.401463], G_step [9850/10000], D_step[9850/10000], d_loss: 3.6484, g_loss: 4.4531, Acc: 0.9211
Elapsed [0:00:47.215020], G_step [9860/10000], D_step[9860/10000], d_loss: 3.3914, g_loss: 5.2123, Acc: 0.9622
Elapsed [0:00:47.310666], G_step [9870/10000], D_step[9870/10000], d_loss: 3.3674, g_loss: 7.1390, Acc: 0.9671
Elapsed [0:00:47.294060], G_step [9880/10000], D_step[9880/10000], d_loss: 3.8633, g_loss: 4.3228, Acc: 0.8791
Elapsed [0:00:47.148071], G_step [9890/10000], D_step[9890/10000], d_loss: 3.4022, g_loss: 7.3943, Acc: 0.9457
Elapsed [0:00:47.465969], G_step [9900/10000], D_step[9900/10000], d_loss: 3.3503, g_loss: 4.5292, Acc: 0.9646
Elapsed [0:00:47.414618], G_step [9910/10000], D_step[9910/10000], d_loss: 3.3613, g_loss: 8.4388, Acc: 0.9622
Elapsed [0:00:47.258071], G_step [9920/10000], D_step[9920/10000], d_loss: 3.3457, g_loss: 5.6193, Acc: 0.9646
Elapsed [0:00:47.295425], G_step [9930/10000], D_step[9930/10000], d_loss: 3.4035, g_loss: 4.5738, Acc: 0.9490
Elapsed [0:00:47.284923], G_step [9940/10000], D_step[9940/10000], d_loss: 3.5677, g_loss: 4.5632, Acc: 0.9498
Elapsed [0:00:47.205406], G_step [9950/10000], D_step[9950/10000], d_loss: 3.4144, g_loss: 7.0194, Acc: 0.9342
Elapsed [0:00:47.236380], G_step [9960/10000], D_step[9960/10000], d_loss: 3.4018, g_loss: 7.7003, Acc: 0.9433
Elapsed [0:00:47.126847], G_step [9970/10000], D_step[9970/10000], d_loss: 3.4476, g_loss: 5.4589, Acc: 0.9342
Elapsed [0:00:47.059136], G_step [9980/10000], D_step[9980/10000], d_loss: 4.1544, g_loss: 5.7337, Acc: 0.9350
Elapsed [0:00:47.266719], G_step [9990/10000], D_step[9990/10000], d_loss: 3.5093, g_loss: 3.2436, Acc: 0.9087
