Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1102_cifar10_katayama', z_dim=100)
Files already downloaded and verified
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:43.620452], G_step [0/10000], D_step[0/10000], d_loss: 5.1000, g_loss: 6.7451, Acc: 0.1038
Elapsed [0:00:41.735840], G_step [8690/10000], D_step[8690/10000], d_loss: 3.6460, g_loss: 6.2152, Acc: 0.8567
Elapsed [0:00:41.867486], G_step [8700/10000], D_step[8700/10000], d_loss: 3.6512, g_loss: 4.9282, Acc: 0.8691
Elapsed [0:00:41.882879], G_step [8710/10000], D_step[8710/10000], d_loss: 4.7716, g_loss: 6.3938, Acc: 0.8550
Elapsed [0:00:41.467299], G_step [8720/10000], D_step[8720/10000], d_loss: 3.9065, g_loss: 4.4281, Acc: 0.8532
Elapsed [0:00:40.780982], G_step [8730/10000], D_step[8730/10000], d_loss: 3.5770, g_loss: 5.2796, Acc: 0.8715
Elapsed [0:00:41.484752], G_step [8740/10000], D_step[8740/10000], d_loss: 3.9362, g_loss: 4.7904, Acc: 0.8567
Elapsed [0:00:41.075793], G_step [8750/10000], D_step[8750/10000], d_loss: 3.7919, g_loss: 3.5521, Acc: 0.8555
Elapsed [0:00:41.866242], G_step [8760/10000], D_step[8760/10000], d_loss: 3.6517, g_loss: 4.5930, Acc: 0.8620
Elapsed [0:00:41.483831], G_step [8770/10000], D_step[8770/10000], d_loss: 3.7426, g_loss: 4.2836, Acc: 0.8656
Elapsed [0:00:41.570723], G_step [8780/10000], D_step[8780/10000], d_loss: 3.6953, g_loss: 4.7962, Acc: 0.8479
Elapsed [0:00:41.338220], G_step [8790/10000], D_step[8790/10000], d_loss: 3.6966, g_loss: 3.5648, Acc: 0.8597
Elapsed [0:00:42.149648], G_step [8800/10000], D_step[8800/10000], d_loss: 4.0287, g_loss: 3.2136, Acc: 0.8667
Elapsed [0:00:41.234586], G_step [8810/10000], D_step[8810/10000], d_loss: 3.8400, g_loss: 4.8771, Acc: 0.8591
Elapsed [0:00:41.167252], G_step [8820/10000], D_step[8820/10000], d_loss: 6.1680, g_loss: 4.7789, Acc: 0.8632
Elapsed [0:00:41.224775], G_step [8830/10000], D_step[8830/10000], d_loss: 3.7812, g_loss: 4.5662, Acc: 0.8650
Elapsed [0:00:41.525156], G_step [8840/10000], D_step[8840/10000], d_loss: 3.7090, g_loss: 3.3455, Acc: 0.8626
Elapsed [0:00:42.170171], G_step [8850/10000], D_step[8850/10000], d_loss: 3.8186, g_loss: 5.0779, Acc: 0.8603
Elapsed [0:00:41.722543], G_step [8860/10000], D_step[8860/10000], d_loss: 3.8154, g_loss: 3.6591, Acc: 0.8550
Elapsed [0:00:42.425919], G_step [8870/10000], D_step[8870/10000], d_loss: 3.6548, g_loss: 3.5719, Acc: 0.8656
Elapsed [0:00:41.024606], G_step [8880/10000], D_step[8880/10000], d_loss: 3.7494, g_loss: 4.4597, Acc: 0.8662
Elapsed [0:00:42.388927], G_step [8890/10000], D_step[8890/10000], d_loss: 3.7048, g_loss: 3.0100, Acc: 0.8420
Elapsed [0:00:41.307849], G_step [8900/10000], D_step[8900/10000], d_loss: 3.7213, g_loss: 5.2604, Acc: 0.8638
Elapsed [0:00:40.795661], G_step [8910/10000], D_step[8910/10000], d_loss: 3.7743, g_loss: 4.8273, Acc: 0.8526
Elapsed [0:00:41.034307], G_step [8920/10000], D_step[8920/10000], d_loss: 3.9448, g_loss: 5.7962, Acc: 0.8697
Elapsed [0:00:41.172821], G_step [8930/10000], D_step[8930/10000], d_loss: 3.5848, g_loss: 6.3983, Acc: 0.8667
Elapsed [0:00:40.606222], G_step [8940/10000], D_step[8940/10000], d_loss: 3.7858, g_loss: 4.8482, Acc: 0.8538
Elapsed [0:00:41.365702], G_step [8950/10000], D_step[8950/10000], d_loss: 3.9731, g_loss: 4.7979, Acc: 0.8538
Elapsed [0:00:41.369084], G_step [8960/10000], D_step[8960/10000], d_loss: 3.6378, g_loss: 5.8848, Acc: 0.8750
Elapsed [0:00:41.128507], G_step [8970/10000], D_step[8970/10000], d_loss: 4.0616, g_loss: 2.3432, Acc: 0.8532
Elapsed [0:00:41.960742], G_step [8980/10000], D_step[8980/10000], d_loss: 3.7909, g_loss: 5.9001, Acc: 0.8567
Elapsed [0:00:41.828754], G_step [8990/10000], D_step[8990/10000], d_loss: 3.8070, g_loss: 4.8511, Acc: 0.8561
Elapsed [0:00:41.547780], G_step [9000/10000], D_step[9000/10000], d_loss: 3.7313, g_loss: 5.7383, Acc: 0.8591
Elapsed [0:00:41.065699], G_step [9010/10000], D_step[9010/10000], d_loss: 3.7501, g_loss: 4.0722, Acc: 0.8679
Elapsed [0:00:42.427316], G_step [9020/10000], D_step[9020/10000], d_loss: 3.6883, g_loss: 3.2985, Acc: 0.8662
Elapsed [0:00:41.645610], G_step [9030/10000], D_step[9030/10000], d_loss: 3.8124, g_loss: 3.7822, Acc: 0.8491
Elapsed [0:00:41.180690], G_step [9040/10000], D_step[9040/10000], d_loss: 3.7084, g_loss: 4.6053, Acc: 0.8455
Elapsed [0:00:41.491760], G_step [9050/10000], D_step[9050/10000], d_loss: 3.7352, g_loss: 4.6217, Acc: 0.8662
Elapsed [0:00:42.003158], G_step [9060/10000], D_step[9060/10000], d_loss: 3.8232, g_loss: 3.6597, Acc: 0.8567
Elapsed [0:00:41.376832], G_step [9070/10000], D_step[9070/10000], d_loss: 3.7151, g_loss: 3.1260, Acc: 0.8656
Elapsed [0:00:41.014524], G_step [9080/10000], D_step[9080/10000], d_loss: 3.7096, g_loss: 4.7422, Acc: 0.8650
Elapsed [0:00:42.184305], G_step [9090/10000], D_step[9090/10000], d_loss: 3.8621, g_loss: 3.9403, Acc: 0.8479
Elapsed [0:00:42.057717], G_step [9100/10000], D_step[9100/10000], d_loss: 3.7667, g_loss: 4.7402, Acc: 0.8638
Elapsed [0:00:40.521894], G_step [9110/10000], D_step[9110/10000], d_loss: 3.6550, g_loss: 3.8604, Acc: 0.8550
Elapsed [0:00:41.222079], G_step [9120/10000], D_step[9120/10000], d_loss: 3.7479, g_loss: 5.0842, Acc: 0.8620
Elapsed [0:00:41.573265], G_step [9130/10000], D_step[9130/10000], d_loss: 3.6385, g_loss: 5.5113, Acc: 0.8726
Elapsed [0:00:41.651495], G_step [9140/10000], D_step[9140/10000], d_loss: 3.7376, g_loss: 5.0032, Acc: 0.8638
Elapsed [0:00:41.870952], G_step [9150/10000], D_step[9150/10000], d_loss: 3.7836, g_loss: 6.0472, Acc: 0.8608
Elapsed [0:00:41.005478], G_step [9160/10000], D_step[9160/10000], d_loss: 4.0276, g_loss: 3.7659, Acc: 0.8526
Elapsed [0:00:40.802846], G_step [9170/10000], D_step[9170/10000], d_loss: 3.7953, g_loss: 3.8292, Acc: 0.8703
Elapsed [0:00:40.923371], G_step [9180/10000], D_step[9180/10000], d_loss: 3.7130, g_loss: 3.6431, Acc: 0.8591
Elapsed [0:00:41.457858], G_step [9190/10000], D_step[9190/10000], d_loss: 3.6808, g_loss: 3.7593, Acc: 0.8491
Elapsed [0:00:42.265180], G_step [9200/10000], D_step[9200/10000], d_loss: 4.1430, g_loss: 4.1958, Acc: 0.8491
Elapsed [0:00:41.314226], G_step [9210/10000], D_step[9210/10000], d_loss: 3.8782, g_loss: 3.2722, Acc: 0.8414
Elapsed [0:00:42.680675], G_step [9220/10000], D_step[9220/10000], d_loss: 3.7644, g_loss: 4.4872, Acc: 0.8591
Elapsed [0:00:41.539796], G_step [9230/10000], D_step[9230/10000], d_loss: 3.7598, g_loss: 4.9364, Acc: 0.8455
Elapsed [0:00:40.191552], G_step [9240/10000], D_step[9240/10000], d_loss: 3.8164, g_loss: 4.0369, Acc: 0.8526
Elapsed [0:00:41.423009], G_step [9250/10000], D_step[9250/10000], d_loss: 3.7016, g_loss: 4.6877, Acc: 0.8756
Elapsed [0:00:41.125931], G_step [9260/10000], D_step[9260/10000], d_loss: 3.9851, g_loss: 3.2439, Acc: 0.8603
Elapsed [0:00:42.504567], G_step [9270/10000], D_step[9270/10000], d_loss: 3.6480, g_loss: 6.5953, Acc: 0.8585
Elapsed [0:00:41.752681], G_step [9280/10000], D_step[9280/10000], d_loss: 3.9534, g_loss: 4.5355, Acc: 0.8673
Elapsed [0:00:41.090432], G_step [9290/10000], D_step[9290/10000], d_loss: 3.9622, g_loss: 7.9788, Acc: 0.8656
Elapsed [0:00:41.971417], G_step [9300/10000], D_step[9300/10000], d_loss: 3.7065, g_loss: 3.9261, Acc: 0.8579
Elapsed [0:00:41.064856], G_step [9310/10000], D_step[9310/10000], d_loss: 3.8274, g_loss: 5.2822, Acc: 0.8573
Elapsed [0:00:41.260323], G_step [9320/10000], D_step[9320/10000], d_loss: 3.9000, g_loss: 5.1390, Acc: 0.8679
Elapsed [0:00:40.957153], G_step [9330/10000], D_step[9330/10000], d_loss: 3.7000, g_loss: 3.3045, Acc: 0.8762
Elapsed [0:00:41.035201], G_step [9340/10000], D_step[9340/10000], d_loss: 3.8806, g_loss: 6.5724, Acc: 0.8608
Elapsed [0:00:41.017954], G_step [9350/10000], D_step[9350/10000], d_loss: 3.7749, g_loss: 4.3589, Acc: 0.8508
Elapsed [0:00:40.216660], G_step [9360/10000], D_step[9360/10000], d_loss: 3.8528, g_loss: 5.7420, Acc: 0.8496
Elapsed [0:00:40.607721], G_step [9370/10000], D_step[9370/10000], d_loss: 3.8315, g_loss: 5.1464, Acc: 0.8626
Elapsed [0:00:41.651870], G_step [9380/10000], D_step[9380/10000], d_loss: 3.6800, g_loss: 5.7788, Acc: 0.8443
Elapsed [0:00:41.607248], G_step [9390/10000], D_step[9390/10000], d_loss: 3.5996, g_loss: 3.1025, Acc: 0.8691
Elapsed [0:00:41.336052], G_step [9400/10000], D_step[9400/10000], d_loss: 3.7324, g_loss: 3.9672, Acc: 0.8614
Elapsed [0:00:40.997211], G_step [9410/10000], D_step[9410/10000], d_loss: 3.7620, g_loss: 4.7029, Acc: 0.8496
Elapsed [0:00:41.930433], G_step [9420/10000], D_step[9420/10000], d_loss: 3.7837, g_loss: 3.6965, Acc: 0.8579
Elapsed [0:00:41.245252], G_step [9430/10000], D_step[9430/10000], d_loss: 3.9600, g_loss: 7.5461, Acc: 0.8355
Elapsed [0:00:41.385525], G_step [9440/10000], D_step[9440/10000], d_loss: 3.6276, g_loss: 5.6206, Acc: 0.8603
Elapsed [0:00:40.571642], G_step [9450/10000], D_step[9450/10000], d_loss: 3.7413, g_loss: 5.4574, Acc: 0.8691
Elapsed [0:00:41.004313], G_step [9460/10000], D_step[9460/10000], d_loss: 3.6569, g_loss: 5.7557, Acc: 0.8650
Elapsed [0:00:41.412048], G_step [9470/10000], D_step[9470/10000], d_loss: 3.7684, g_loss: 5.5877, Acc: 0.8715
Elapsed [0:00:40.707129], G_step [9480/10000], D_step[9480/10000], d_loss: 3.7343, g_loss: 5.1009, Acc: 0.8626
Elapsed [0:00:41.307940], G_step [9490/10000], D_step[9490/10000], d_loss: 3.6252, g_loss: 5.9307, Acc: 0.8732
Elapsed [0:00:41.372222], G_step [9500/10000], D_step[9500/10000], d_loss: 3.6502, g_loss: 6.3611, Acc: 0.8614
Elapsed [0:00:41.200388], G_step [9510/10000], D_step[9510/10000], d_loss: 3.7590, g_loss: 5.7290, Acc: 0.8644
Elapsed [0:00:41.254546], G_step [9520/10000], D_step[9520/10000], d_loss: 3.6507, g_loss: 3.6117, Acc: 0.8697
Elapsed [0:00:41.816905], G_step [9530/10000], D_step[9530/10000], d_loss: 3.6709, g_loss: 4.6211, Acc: 0.8473
Elapsed [0:00:41.236031], G_step [9540/10000], D_step[9540/10000], d_loss: 3.6330, g_loss: 5.4111, Acc: 0.8691
Elapsed [0:00:41.411163], G_step [9550/10000], D_step[9550/10000], d_loss: 4.8565, g_loss: 5.1436, Acc: 0.8662
Elapsed [0:00:41.179238], G_step [9560/10000], D_step[9560/10000], d_loss: 3.7124, g_loss: 4.6907, Acc: 0.8608
Elapsed [0:00:41.490345], G_step [9570/10000], D_step[9570/10000], d_loss: 3.7316, g_loss: 4.5169, Acc: 0.8508
Elapsed [0:00:41.406401], G_step [9580/10000], D_step[9580/10000], d_loss: 3.7318, g_loss: 4.7278, Acc: 0.8520
Elapsed [0:00:41.011402], G_step [9590/10000], D_step[9590/10000], d_loss: 3.8161, g_loss: 6.0345, Acc: 0.8591
Elapsed [0:00:41.761431], G_step [9600/10000], D_step[9600/10000], d_loss: 3.9531, g_loss: 4.3408, Acc: 0.8573
Elapsed [0:00:41.514058], G_step [9610/10000], D_step[9610/10000], d_loss: 3.6839, g_loss: 5.8891, Acc: 0.8732
Elapsed [0:00:41.260034], G_step [9620/10000], D_step[9620/10000], d_loss: 3.8462, g_loss: 3.8980, Acc: 0.8508
Elapsed [0:00:41.419481], G_step [9630/10000], D_step[9630/10000], d_loss: 3.8465, g_loss: 7.4222, Acc: 0.8555
Elapsed [0:00:41.439809], G_step [9640/10000], D_step[9640/10000], d_loss: 3.7659, g_loss: 4.9259, Acc: 0.8685
Elapsed [0:00:41.492177], G_step [9650/10000], D_step[9650/10000], d_loss: 3.6196, g_loss: 5.2137, Acc: 0.8779
Elapsed [0:00:41.487829], G_step [9660/10000], D_step[9660/10000], d_loss: 4.1260, g_loss: 4.5201, Acc: 0.8650
Elapsed [0:00:40.755785], G_step [9670/10000], D_step[9670/10000], d_loss: 3.6458, g_loss: 4.1577, Acc: 0.8691
Elapsed [0:00:41.921263], G_step [9680/10000], D_step[9680/10000], d_loss: 3.7254, g_loss: 4.1425, Acc: 0.8726
Elapsed [0:00:41.785743], G_step [9690/10000], D_step[9690/10000], d_loss: 3.8771, g_loss: 4.4935, Acc: 0.8709
Elapsed [0:00:41.359168], G_step [9700/10000], D_step[9700/10000], d_loss: 3.6360, g_loss: 5.4595, Acc: 0.8679
Elapsed [0:00:41.830931], G_step [9710/10000], D_step[9710/10000], d_loss: 3.7233, g_loss: 6.3397, Acc: 0.8685
Elapsed [0:00:50.951976], G_step [9720/10000], D_step[9720/10000], d_loss: 3.6987, g_loss: 4.2621, Acc: 0.8685
Elapsed [0:00:51.046491], G_step [9730/10000], D_step[9730/10000], d_loss: 4.4305, g_loss: 8.0613, Acc: 0.8508
Elapsed [0:00:50.665664], G_step [9740/10000], D_step[9740/10000], d_loss: 3.6614, g_loss: 5.1693, Acc: 0.8709
Elapsed [0:00:51.116884], G_step [9750/10000], D_step[9750/10000], d_loss: 3.6060, g_loss: 6.1195, Acc: 0.8585
Elapsed [0:00:50.846461], G_step [9760/10000], D_step[9760/10000], d_loss: 3.6606, g_loss: 6.9666, Acc: 0.8673
Elapsed [0:00:50.647705], G_step [9770/10000], D_step[9770/10000], d_loss: 3.8679, g_loss: 6.7184, Acc: 0.8550
Elapsed [0:00:51.260124], G_step [9780/10000], D_step[9780/10000], d_loss: 3.6983, g_loss: 7.2545, Acc: 0.8632
Elapsed [0:00:50.905292], G_step [9790/10000], D_step[9790/10000], d_loss: 3.7762, g_loss: 4.9141, Acc: 0.8644
Elapsed [0:00:43.503978], G_step [9800/10000], D_step[9800/10000], d_loss: 3.7256, g_loss: 4.3742, Acc: 0.8721
Elapsed [0:00:41.400218], G_step [9810/10000], D_step[9810/10000], d_loss: 3.8300, g_loss: 6.5392, Acc: 0.8614
Elapsed [0:00:40.442948], G_step [9820/10000], D_step[9820/10000], d_loss: 3.8046, g_loss: 5.3554, Acc: 0.8443
Elapsed [0:00:40.931944], G_step [9830/10000], D_step[9830/10000], d_loss: 3.8698, g_loss: 2.6458, Acc: 0.8614
Elapsed [0:00:41.719651], G_step [9840/10000], D_step[9840/10000], d_loss: 3.5883, g_loss: 4.6597, Acc: 0.8597
Elapsed [0:00:41.223458], G_step [9850/10000], D_step[9850/10000], d_loss: 3.8073, g_loss: 5.3790, Acc: 0.8585
Elapsed [0:00:42.072466], G_step [9860/10000], D_step[9860/10000], d_loss: 3.6989, g_loss: 4.6619, Acc: 0.8485
Elapsed [0:00:41.854543], G_step [9870/10000], D_step[9870/10000], d_loss: 3.6352, g_loss: 2.3091, Acc: 0.8591
Elapsed [0:00:40.905134], G_step [9880/10000], D_step[9880/10000], d_loss: 3.9458, g_loss: 3.8843, Acc: 0.8620
Elapsed [0:00:42.217041], G_step [9890/10000], D_step[9890/10000], d_loss: 3.6132, g_loss: 4.7050, Acc: 0.8585
Elapsed [0:00:41.204451], G_step [9900/10000], D_step[9900/10000], d_loss: 3.8983, g_loss: 2.4095, Acc: 0.8479
Elapsed [0:00:41.112989], G_step [9910/10000], D_step[9910/10000], d_loss: 3.6002, g_loss: 6.5106, Acc: 0.8561
Elapsed [0:00:41.775854], G_step [9920/10000], D_step[9920/10000], d_loss: 3.6402, g_loss: 5.3210, Acc: 0.8620
Elapsed [0:00:41.095895], G_step [9930/10000], D_step[9930/10000], d_loss: 4.0154, g_loss: 4.6258, Acc: 0.8514
Elapsed [0:00:41.697295], G_step [9940/10000], D_step[9940/10000], d_loss: 3.8661, g_loss: 5.9408, Acc: 0.8561
Elapsed [0:00:40.810088], G_step [9950/10000], D_step[9950/10000], d_loss: 3.7002, g_loss: 4.1746, Acc: 0.8550
Elapsed [0:00:41.592121], G_step [9960/10000], D_step[9960/10000], d_loss: 3.6804, g_loss: 4.0395, Acc: 0.8567
Elapsed [0:00:41.951988], G_step [9970/10000], D_step[9970/10000], d_loss: 3.7956, g_loss: 4.5192, Acc: 0.8662
Elapsed [0:00:41.501583], G_step [9980/10000], D_step[9980/10000], d_loss: 3.5926, g_loss: 5.3726, Acc: 0.8691
Elapsed [0:00:41.678853], G_step [9990/10000], D_step[9990/10000], d_loss: 3.8418, g_loss: 5.0658, Acc: 0.8626
