Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1105_fashion_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:50.296741], G_step [0/10000], D_step[0/10000], d_loss: 4.6661, g_loss: 7.2279, Acc: 0.3076
Elapsed [0:00:49.745855], G_step [8690/10000], D_step[8690/10000], d_loss: 3.6966, g_loss: 1.9325, Acc: 0.9178
Elapsed [0:00:49.811614], G_step [8700/10000], D_step[8700/10000], d_loss: 3.5457, g_loss: 4.1689, Acc: 0.9334
Elapsed [0:00:49.971984], G_step [8710/10000], D_step[8710/10000], d_loss: 4.0255, g_loss: 3.7178, Acc: 0.9285
Elapsed [0:00:49.847853], G_step [8720/10000], D_step[8720/10000], d_loss: 3.5331, g_loss: 5.9715, Acc: 0.9334
Elapsed [0:00:49.792523], G_step [8730/10000], D_step[8730/10000], d_loss: 3.9163, g_loss: 3.9079, Acc: 0.9227
Elapsed [0:00:49.908236], G_step [8740/10000], D_step[8740/10000], d_loss: 3.5399, g_loss: 4.1050, Acc: 0.9309
Elapsed [0:00:50.300635], G_step [8750/10000], D_step[8750/10000], d_loss: 3.4980, g_loss: 3.6174, Acc: 0.9309
Elapsed [0:00:49.982262], G_step [8760/10000], D_step[8760/10000], d_loss: 3.6030, g_loss: 4.4750, Acc: 0.9285
Elapsed [0:00:49.826777], G_step [8770/10000], D_step[8770/10000], d_loss: 3.4954, g_loss: 3.2521, Acc: 0.9449
Elapsed [0:00:49.978080], G_step [8780/10000], D_step[8780/10000], d_loss: 3.5374, g_loss: 6.8129, Acc: 0.9326
Elapsed [0:00:49.768275], G_step [8790/10000], D_step[8790/10000], d_loss: 3.4474, g_loss: 5.1182, Acc: 0.9301
Elapsed [0:00:49.711771], G_step [8800/10000], D_step[8800/10000], d_loss: 3.5104, g_loss: 4.1714, Acc: 0.9326
Elapsed [0:00:49.811624], G_step [8810/10000], D_step[8810/10000], d_loss: 3.4898, g_loss: 6.5048, Acc: 0.9441
Elapsed [0:00:49.847520], G_step [8820/10000], D_step[8820/10000], d_loss: 3.5697, g_loss: 4.4281, Acc: 0.9235
Elapsed [0:00:49.857897], G_step [8830/10000], D_step[8830/10000], d_loss: 3.4492, g_loss: 3.7425, Acc: 0.9433
Elapsed [0:00:49.892560], G_step [8840/10000], D_step[8840/10000], d_loss: 4.4808, g_loss: 6.2282, Acc: 0.9219
Elapsed [0:00:49.759186], G_step [8850/10000], D_step[8850/10000], d_loss: 3.4586, g_loss: 5.6178, Acc: 0.9391
Elapsed [0:00:49.855788], G_step [8860/10000], D_step[8860/10000], d_loss: 3.5633, g_loss: 4.6366, Acc: 0.9252
Elapsed [0:00:49.788189], G_step [8870/10000], D_step[8870/10000], d_loss: 3.6519, g_loss: 4.3144, Acc: 0.9334
Elapsed [0:00:49.868458], G_step [8880/10000], D_step[8880/10000], d_loss: 3.7488, g_loss: 4.7503, Acc: 0.9301
Elapsed [0:00:49.928094], G_step [8890/10000], D_step[8890/10000], d_loss: 3.7350, g_loss: 4.2781, Acc: 0.9309
Elapsed [0:00:49.807749], G_step [8900/10000], D_step[8900/10000], d_loss: 3.5991, g_loss: 3.9413, Acc: 0.9276
Elapsed [0:00:49.880638], G_step [8910/10000], D_step[8910/10000], d_loss: 3.5090, g_loss: 5.3923, Acc: 0.9219
Elapsed [0:00:49.781200], G_step [8920/10000], D_step[8920/10000], d_loss: 4.1435, g_loss: 5.6402, Acc: 0.9235
Elapsed [0:00:49.962416], G_step [8930/10000], D_step[8930/10000], d_loss: 3.7251, g_loss: 5.5008, Acc: 0.9161
Elapsed [0:00:49.826001], G_step [8940/10000], D_step[8940/10000], d_loss: 3.4769, g_loss: 3.2741, Acc: 0.9350
Elapsed [0:00:49.905112], G_step [8950/10000], D_step[8950/10000], d_loss: 4.3706, g_loss: 6.0317, Acc: 0.9186
Elapsed [0:00:49.942185], G_step [8960/10000], D_step[8960/10000], d_loss: 3.4460, g_loss: 4.7369, Acc: 0.9317
Elapsed [0:00:49.720653], G_step [8970/10000], D_step[8970/10000], d_loss: 3.5290, g_loss: 3.7831, Acc: 0.9334
Elapsed [0:00:49.785667], G_step [8980/10000], D_step[8980/10000], d_loss: 3.5894, g_loss: 3.5861, Acc: 0.9227
Elapsed [0:00:49.958326], G_step [8990/10000], D_step[8990/10000], d_loss: 3.5327, g_loss: 3.9662, Acc: 0.9260
Elapsed [0:00:49.873386], G_step [9000/10000], D_step[9000/10000], d_loss: 3.6975, g_loss: 5.7794, Acc: 0.9309
Elapsed [0:00:49.766733], G_step [9010/10000], D_step[9010/10000], d_loss: 3.5429, g_loss: 6.6706, Acc: 0.9334
Elapsed [0:00:49.819793], G_step [9020/10000], D_step[9020/10000], d_loss: 3.5104, g_loss: 2.8180, Acc: 0.9334
Elapsed [0:00:49.830187], G_step [9030/10000], D_step[9030/10000], d_loss: 3.6449, g_loss: 5.8833, Acc: 0.9211
Elapsed [0:00:49.672276], G_step [9040/10000], D_step[9040/10000], d_loss: 3.5868, g_loss: 4.5035, Acc: 0.9252
Elapsed [0:00:50.032697], G_step [9050/10000], D_step[9050/10000], d_loss: 3.9439, g_loss: 2.1892, Acc: 0.9104
Elapsed [0:00:49.789309], G_step [9060/10000], D_step[9060/10000], d_loss: 3.5643, g_loss: 6.3041, Acc: 0.9276
Elapsed [0:00:49.675003], G_step [9070/10000], D_step[9070/10000], d_loss: 3.6429, g_loss: 5.4453, Acc: 0.9260
Elapsed [0:00:49.818285], G_step [9080/10000], D_step[9080/10000], d_loss: 3.4628, g_loss: 5.0082, Acc: 0.9227
Elapsed [0:00:49.820903], G_step [9090/10000], D_step[9090/10000], d_loss: 3.4998, g_loss: 3.2843, Acc: 0.9186
Elapsed [0:00:49.870518], G_step [9100/10000], D_step[9100/10000], d_loss: 3.4873, g_loss: 4.0533, Acc: 0.9416
Elapsed [0:00:49.766946], G_step [9110/10000], D_step[9110/10000], d_loss: 4.0469, g_loss: 3.8598, Acc: 0.9227
Elapsed [0:00:49.830315], G_step [9120/10000], D_step[9120/10000], d_loss: 4.3681, g_loss: 4.5259, Acc: 0.9235
Elapsed [0:00:49.708684], G_step [9130/10000], D_step[9130/10000], d_loss: 3.5308, g_loss: 4.7854, Acc: 0.9359
Elapsed [0:00:49.918141], G_step [9140/10000], D_step[9140/10000], d_loss: 3.5245, g_loss: 4.8246, Acc: 0.9309
Elapsed [0:00:49.858848], G_step [9150/10000], D_step[9150/10000], d_loss: 3.4706, g_loss: 5.0980, Acc: 0.9260
Elapsed [0:00:49.856823], G_step [9160/10000], D_step[9160/10000], d_loss: 3.6654, g_loss: 3.6028, Acc: 0.9342
Elapsed [0:00:49.842982], G_step [9170/10000], D_step[9170/10000], d_loss: 3.8813, g_loss: 6.0252, Acc: 0.9186
Elapsed [0:00:50.779847], G_step [9180/10000], D_step[9180/10000], d_loss: 3.6313, g_loss: 5.7494, Acc: 0.9161
Elapsed [0:00:49.824735], G_step [9190/10000], D_step[9190/10000], d_loss: 3.4943, g_loss: 4.0328, Acc: 0.9334
Elapsed [0:00:50.029767], G_step [9200/10000], D_step[9200/10000], d_loss: 3.8393, g_loss: 2.7755, Acc: 0.9293
Elapsed [0:00:49.801853], G_step [9210/10000], D_step[9210/10000], d_loss: 3.4601, g_loss: 5.8514, Acc: 0.9276
Elapsed [0:00:49.772738], G_step [9220/10000], D_step[9220/10000], d_loss: 3.5362, g_loss: 5.2032, Acc: 0.9161
Elapsed [0:00:49.778152], G_step [9230/10000], D_step[9230/10000], d_loss: 3.4610, g_loss: 7.1806, Acc: 0.9285
Elapsed [0:00:49.800083], G_step [9240/10000], D_step[9240/10000], d_loss: 3.5228, g_loss: 3.5825, Acc: 0.9350
Elapsed [0:00:49.755157], G_step [9250/10000], D_step[9250/10000], d_loss: 3.6340, g_loss: 4.9968, Acc: 0.9317
Elapsed [0:00:49.841221], G_step [9260/10000], D_step[9260/10000], d_loss: 3.6556, g_loss: 5.3950, Acc: 0.9202
Elapsed [0:00:49.706949], G_step [9270/10000], D_step[9270/10000], d_loss: 3.9430, g_loss: 4.6712, Acc: 0.9408
Elapsed [0:00:49.644357], G_step [9280/10000], D_step[9280/10000], d_loss: 3.6744, g_loss: 3.2433, Acc: 0.9276
Elapsed [0:00:49.685061], G_step [9290/10000], D_step[9290/10000], d_loss: 3.8490, g_loss: 3.6279, Acc: 0.9178
Elapsed [0:00:49.607821], G_step [9300/10000], D_step[9300/10000], d_loss: 3.5789, g_loss: 5.0288, Acc: 0.9202
Elapsed [0:00:49.677984], G_step [9310/10000], D_step[9310/10000], d_loss: 3.4846, g_loss: 5.2160, Acc: 0.9317
Elapsed [0:00:49.637053], G_step [9320/10000], D_step[9320/10000], d_loss: 3.4521, g_loss: 5.6124, Acc: 0.9342
Elapsed [0:00:49.640094], G_step [9330/10000], D_step[9330/10000], d_loss: 3.6100, g_loss: 4.0909, Acc: 0.9285
Elapsed [0:00:49.685606], G_step [9340/10000], D_step[9340/10000], d_loss: 4.2479, g_loss: 2.5879, Acc: 0.9153
Elapsed [0:00:49.837777], G_step [9350/10000], D_step[9350/10000], d_loss: 3.6415, g_loss: 3.3620, Acc: 0.9334
Elapsed [0:00:49.784323], G_step [9360/10000], D_step[9360/10000], d_loss: 4.4363, g_loss: 6.6931, Acc: 0.9186
Elapsed [0:00:49.831828], G_step [9370/10000], D_step[9370/10000], d_loss: 3.9072, g_loss: 7.7334, Acc: 0.9342
Elapsed [0:00:49.870061], G_step [9380/10000], D_step[9380/10000], d_loss: 3.5714, g_loss: 3.5297, Acc: 0.9285
Elapsed [0:00:49.736015], G_step [9390/10000], D_step[9390/10000], d_loss: 4.0384, g_loss: 8.0105, Acc: 0.9375
Elapsed [0:00:49.786641], G_step [9400/10000], D_step[9400/10000], d_loss: 3.5538, g_loss: 6.1333, Acc: 0.9309
Elapsed [0:00:49.713091], G_step [9410/10000], D_step[9410/10000], d_loss: 3.4930, g_loss: 3.8147, Acc: 0.9243
Elapsed [0:00:49.562246], G_step [9420/10000], D_step[9420/10000], d_loss: 4.1464, g_loss: 5.5178, Acc: 0.9260
Elapsed [0:00:49.673454], G_step [9430/10000], D_step[9430/10000], d_loss: 3.5098, g_loss: 2.3632, Acc: 0.9383
Elapsed [0:00:49.720883], G_step [9440/10000], D_step[9440/10000], d_loss: 3.4940, g_loss: 5.9390, Acc: 0.9260
Elapsed [0:00:49.775336], G_step [9450/10000], D_step[9450/10000], d_loss: 3.6570, g_loss: 4.3249, Acc: 0.9260
Elapsed [0:00:49.721876], G_step [9460/10000], D_step[9460/10000], d_loss: 3.6614, g_loss: 3.3873, Acc: 0.9285
Elapsed [0:00:49.702353], G_step [9470/10000], D_step[9470/10000], d_loss: 3.7261, g_loss: 4.8177, Acc: 0.9301
Elapsed [0:00:49.635329], G_step [9480/10000], D_step[9480/10000], d_loss: 3.4575, g_loss: 6.3563, Acc: 0.9276
Elapsed [0:00:49.732452], G_step [9490/10000], D_step[9490/10000], d_loss: 4.0036, g_loss: 6.3003, Acc: 0.9120
Elapsed [0:00:49.985013], G_step [9500/10000], D_step[9500/10000], d_loss: 3.4594, g_loss: 5.9523, Acc: 0.9285
Elapsed [0:00:49.872248], G_step [9510/10000], D_step[9510/10000], d_loss: 3.6477, g_loss: 4.3561, Acc: 0.9268
Elapsed [0:00:49.605350], G_step [9520/10000], D_step[9520/10000], d_loss: 4.3188, g_loss: 5.0035, Acc: 0.9334
Elapsed [0:00:49.841094], G_step [9530/10000], D_step[9530/10000], d_loss: 3.8153, g_loss: 6.4655, Acc: 0.9054
Elapsed [0:00:49.607240], G_step [9540/10000], D_step[9540/10000], d_loss: 3.6894, g_loss: 5.0794, Acc: 0.9030
Elapsed [0:00:49.886233], G_step [9550/10000], D_step[9550/10000], d_loss: 3.7190, g_loss: 5.9385, Acc: 0.9326
Elapsed [0:00:49.682950], G_step [9560/10000], D_step[9560/10000], d_loss: 3.7661, g_loss: 2.8852, Acc: 0.9145
Elapsed [0:00:49.590844], G_step [9570/10000], D_step[9570/10000], d_loss: 3.4273, g_loss: 6.7738, Acc: 0.9326
Elapsed [0:00:49.731394], G_step [9580/10000], D_step[9580/10000], d_loss: 3.7899, g_loss: 5.3010, Acc: 0.9211
Elapsed [0:00:49.686933], G_step [9590/10000], D_step[9590/10000], d_loss: 3.5294, g_loss: 6.0204, Acc: 0.9350
Elapsed [0:00:49.754442], G_step [9600/10000], D_step[9600/10000], d_loss: 4.0077, g_loss: 4.0790, Acc: 0.9219
Elapsed [0:00:49.827524], G_step [9610/10000], D_step[9610/10000], d_loss: 3.7824, g_loss: 8.3146, Acc: 0.9219
Elapsed [0:00:49.682156], G_step [9620/10000], D_step[9620/10000], d_loss: 3.4774, g_loss: 5.3374, Acc: 0.9309
Elapsed [0:00:49.638877], G_step [9630/10000], D_step[9630/10000], d_loss: 3.6420, g_loss: 4.0474, Acc: 0.9243
Elapsed [0:00:49.620940], G_step [9640/10000], D_step[9640/10000], d_loss: 6.5799, g_loss: 4.6711, Acc: 0.9046
Elapsed [0:00:49.620284], G_step [9650/10000], D_step[9650/10000], d_loss: 3.4301, g_loss: 5.8262, Acc: 0.9400
Elapsed [0:00:49.482748], G_step [9660/10000], D_step[9660/10000], d_loss: 3.7474, g_loss: 6.4668, Acc: 0.9268
Elapsed [0:00:49.720868], G_step [9670/10000], D_step[9670/10000], d_loss: 3.5736, g_loss: 5.3808, Acc: 0.9235
Elapsed [0:00:49.590740], G_step [9680/10000], D_step[9680/10000], d_loss: 3.6613, g_loss: 3.8002, Acc: 0.9309
Elapsed [0:00:49.611448], G_step [9690/10000], D_step[9690/10000], d_loss: 4.0632, g_loss: 6.6793, Acc: 0.9260
Elapsed [0:00:49.914201], G_step [9700/10000], D_step[9700/10000], d_loss: 3.4914, g_loss: 2.9224, Acc: 0.9276
Elapsed [0:00:49.828183], G_step [9710/10000], D_step[9710/10000], d_loss: 3.8025, g_loss: 4.2883, Acc: 0.9038
Elapsed [0:00:49.858761], G_step [9720/10000], D_step[9720/10000], d_loss: 3.4580, g_loss: 7.5449, Acc: 0.9342
Elapsed [0:00:49.699879], G_step [9730/10000], D_step[9730/10000], d_loss: 3.4421, g_loss: 4.5502, Acc: 0.9350
Elapsed [0:00:49.704897], G_step [9740/10000], D_step[9740/10000], d_loss: 3.5093, g_loss: 6.1723, Acc: 0.9235
Elapsed [0:00:49.752803], G_step [9750/10000], D_step[9750/10000], d_loss: 5.4944, g_loss: 6.3931, Acc: 0.9071
Elapsed [0:00:49.777750], G_step [9760/10000], D_step[9760/10000], d_loss: 3.6668, g_loss: 3.8004, Acc: 0.9285
Elapsed [0:00:49.700932], G_step [9770/10000], D_step[9770/10000], d_loss: 3.5752, g_loss: 6.8243, Acc: 0.9202
Elapsed [0:00:49.789571], G_step [9780/10000], D_step[9780/10000], d_loss: 3.4870, g_loss: 5.2034, Acc: 0.9367
Elapsed [0:00:49.687755], G_step [9790/10000], D_step[9790/10000], d_loss: 3.5376, g_loss: 4.0776, Acc: 0.9252
Elapsed [0:00:49.859624], G_step [9800/10000], D_step[9800/10000], d_loss: 3.5464, g_loss: 5.7622, Acc: 0.9260
Elapsed [0:00:49.774202], G_step [9810/10000], D_step[9810/10000], d_loss: 3.4828, g_loss: 3.8421, Acc: 0.9202
Elapsed [0:00:49.743399], G_step [9820/10000], D_step[9820/10000], d_loss: 3.4797, g_loss: 2.6762, Acc: 0.9342
Elapsed [0:00:49.934839], G_step [9830/10000], D_step[9830/10000], d_loss: 3.7496, g_loss: 5.9173, Acc: 0.9243
Elapsed [0:00:49.701747], G_step [9840/10000], D_step[9840/10000], d_loss: 3.7952, g_loss: 2.8827, Acc: 0.9334
Elapsed [0:00:49.816719], G_step [9850/10000], D_step[9850/10000], d_loss: 3.5410, g_loss: 5.0120, Acc: 0.9153
Elapsed [0:00:49.720931], G_step [9860/10000], D_step[9860/10000], d_loss: 3.5348, g_loss: 4.2360, Acc: 0.9260
Elapsed [0:00:49.733654], G_step [9870/10000], D_step[9870/10000], d_loss: 4.4789, g_loss: 7.1710, Acc: 0.9153
Elapsed [0:00:49.740336], G_step [9880/10000], D_step[9880/10000], d_loss: 3.8867, g_loss: 4.7717, Acc: 0.9293
Elapsed [0:00:49.724857], G_step [9890/10000], D_step[9890/10000], d_loss: 4.4057, g_loss: 5.3633, Acc: 0.8964
Elapsed [0:00:49.757342], G_step [9900/10000], D_step[9900/10000], d_loss: 3.7082, g_loss: 6.9775, Acc: 0.9276
Elapsed [0:00:49.738341], G_step [9910/10000], D_step[9910/10000], d_loss: 3.9509, g_loss: 4.5470, Acc: 0.9301
Elapsed [0:00:49.745572], G_step [9920/10000], D_step[9920/10000], d_loss: 3.5840, g_loss: 2.1647, Acc: 0.9276
Elapsed [0:00:49.764726], G_step [9930/10000], D_step[9930/10000], d_loss: 3.7647, g_loss: 2.3654, Acc: 0.9013
Elapsed [0:00:49.848624], G_step [9940/10000], D_step[9940/10000], d_loss: 3.4472, g_loss: 5.1276, Acc: 0.9350
Elapsed [0:00:49.811686], G_step [9950/10000], D_step[9950/10000], d_loss: 3.8287, g_loss: 4.2799, Acc: 0.9252
Elapsed [0:00:49.780017], G_step [9960/10000], D_step[9960/10000], d_loss: 3.5546, g_loss: 4.8225, Acc: 0.9186
Elapsed [0:00:49.874813], G_step [9970/10000], D_step[9970/10000], d_loss: 3.7083, g_loss: 4.2964, Acc: 0.9367
Elapsed [0:00:49.778395], G_step [9980/10000], D_step[9980/10000], d_loss: 3.4786, g_loss: 3.1188, Acc: 0.9408
Elapsed [0:00:49.728220], G_step [9990/10000], D_step[9990/10000], d_loss: 3.4700, g_loss: 4.9973, Acc: 0.9235
